ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
1 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1.csv 45001 45001 1493
2 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_2.csv 45002 45002 1493
3 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_3.csv 45003 45003 1493
4 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_4.csv 45004 45004 1493
5 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_5.csv 45005 45005 1493
6 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_6.csv 45006 45006 1493
7 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_7.csv 45007 45007 1493
8 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_8.csv 45008 45008 1493
9 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_9.csv 45009 45009 1493
10 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_10.csv 45010 45010 1493
11 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_11.csv 45011 45011 1493
12 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_12.csv 45012 45012 1493
13 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_13.csv 45013 45013 1493
14 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_14.csv 45014 45014 1493
15 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_15.csv 45015 45015 1493
16 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_16.csv 45016 45016 1493
17 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_17.csv 45017 45017 1493
18 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_18.csv 45018 45018 1493
19 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_19.csv 45019 45019 1493
20 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_20.csv 45020 45020 1493
21 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_21.csv 45021 45021 1493
22 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_22.csv 45022 45022 1493
23 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_23.csv 45023 45023 1493
24 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_24.csv 45024 45024 1493
25 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_25.csv 45025 45025 1493
26 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_26.csv 45026 45026 1493
27 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_27.csv 45027 45027 1493
28 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_28.csv 45028 45028 1493
29 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_29.csv 45029 45029 1493
30 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_30.csv 45030 45030 1493
31 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_31.csv 45031 45031 1493
32 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_32.csv 45032 45032 1493
33 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_33.csv 45033 45033 1493
34 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_34.csv 45034 45034 1493
