ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
1 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1.rds 37501 37501 1493
2 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable2.rds 37502 37502 1493
3 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable3.rds 37503 37503 1493
4 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable4.rds 37504 37504 1493
5 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable5.rds 37505 37505 1493
6 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable6.rds 37506 37506 1493
7 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable7.rds 37507 37507 1493
8 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable8.rds 37508 37508 1493
9 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable9.rds 37509 37509 1493
10 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable10.rds 37510 37510 1493
11 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable11.rds 37511 37511 1493
12 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable12.rds 37512 37512 1493
13 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable13.rds 37513 37513 1493
14 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable14.rds 37514 37514 1493
15 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable15.rds 37515 37515 1493
16 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable16.rds 37516 37516 1493
17 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable17.rds 37517 37517 1493
18 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable18.rds 37518 37518 1493
19 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable19.rds 37519 37519 1493
20 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable20.rds 37520 37520 1493
21 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable21.rds 37521 37521 1493
22 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable22.rds 37522 37522 1493
23 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable23.rds 37523 37523 1493
24 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable24.rds 37524 37524 1493
25 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable25.rds 37525 37525 1493
26 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable26.rds 37526 37526 1493
27 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable27.rds 37527 37527 1493
28 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable28.rds 37528 37528 1493
29 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable29.rds 37529 37529 1493
30 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable30.rds 37530 37530 1493
31 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable31.rds 37531 37531 1493
32 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable32.rds 37532 37532 1493
33 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable33.rds 37533 37533 1493
34 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable34.rds 37534 37534 1493
35 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable35.rds 37535 37535 1493
36 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable36.rds 37536 37536 1493
37 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable37.rds 37537 37537 1493
38 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable38.rds 37538 37538 1493
39 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable39.rds 37539 37539 1493
40 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable40.rds 37540 37540 1493
41 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable41.rds 37541 37541 1493
42 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable42.rds 37542 37542 1493
43 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable43.rds 37543 37543 1493
44 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable44.rds 37544 37544 1493
45 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable45.rds 37545 37545 1493
46 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable46.rds 37546 37546 1493
47 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable47.rds 37547 37547 1493
48 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable48.rds 37548 37548 1493
49 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable49.rds 37549 37549 1493
50 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable50.rds 37550 37550 1493
51 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable51.rds 37551 37551 1493
52 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable52.rds 37552 37552 1493
53 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable53.rds 37553 37553 1493
54 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable54.rds 37554 37554 1493
55 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable55.rds 37555 37555 1493
56 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable56.rds 37556 37556 1493
57 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable57.rds 37557 37557 1493
58 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable58.rds 37558 37558 1493
59 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable59.rds 37559 37559 1493
60 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable60.rds 37560 37560 1493
61 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable61.rds 37561 37561 1493
62 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable62.rds 37562 37562 1493
63 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable63.rds 37563 37563 1493
64 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable64.rds 37564 37564 1493
65 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable65.rds 37565 37565 1493
66 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable66.rds 37566 37566 1493
67 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable67.rds 37567 37567 1493
68 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable68.rds 37568 37568 1493
69 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable69.rds 37569 37569 1493
70 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable70.rds 37570 37570 1493
71 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable71.rds 37571 37571 1493
72 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable72.rds 37572 37572 1493
73 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable73.rds 37573 37573 1493
74 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable74.rds 37574 37574 1493
75 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable75.rds 37575 37575 1493
76 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable76.rds 37576 37576 1493
77 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable77.rds 37577 37577 1493
78 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable78.rds 37578 37578 1493
79 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable79.rds 37579 37579 1493
80 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable80.rds 37580 37580 1493
81 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable81.rds 37581 37581 1493
82 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable82.rds 37582 37582 1493
83 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable83.rds 37583 37583 1493
84 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable84.rds 37584 37584 1493
85 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable85.rds 37585 37585 1493
86 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable86.rds 37586 37586 1493
87 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable87.rds 37587 37587 1493
88 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable88.rds 37588 37588 1493
89 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable89.rds 37589 37589 1493
90 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable90.rds 37590 37590 1493
91 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable91.rds 37591 37591 1493
92 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable92.rds 37592 37592 1493
93 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable93.rds 37593 37593 1493
94 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable94.rds 37594 37594 1493
95 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable95.rds 37595 37595 1493
96 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable96.rds 37596 37596 1493
97 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable97.rds 37597 37597 1493
98 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable98.rds 37598 37598 1493
