ArrayTaskID datFile parFile clsize saveFile index1 index2
1 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1.rds 1 10
2 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable2.rds 11 20
3 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable3.rds 21 30
4 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable4.rds 31 40
5 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable5.rds 41 50
6 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable6.rds 51 60
7 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable7.rds 61 70
8 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable8.rds 71 80
9 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable9.rds 81 90
10 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable10.rds 91 100
11 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable11.rds 101 110
12 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable12.rds 111 120
13 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable13.rds 121 130
14 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable14.rds 131 140
15 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable15.rds 141 150
16 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable16.rds 151 160
17 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable17.rds 161 170
18 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable18.rds 171 180
19 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable19.rds 181 190
20 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable20.rds 191 200
