"ArrayTaskID" "datFile" "parFile" "clsize" "saveFile" "index1" "index2"
"1" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable1.rds" "1" "2500"
"2" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable2.rds" "2501" "5000"
"3" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable3.rds" "5001" "7500"
"4" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable4.rds" "7501" "10000"
"5" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable5.rds" "10001" "12500"
"6" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable6.rds" "12501" "15000"
"7" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable7.rds" "15001" "17500"
"8" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable8.rds" "17501" "20000"
"9" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable9.rds" "20001" "22500"
"10" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable10.rds" "22501" "25000"
"11" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable11.rds" "25001" "27500"
"12" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable12.rds" "27501" "30000"
"13" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable13.rds" "30001" "32500"
"14" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable14.rds" "32501" "35000"
"15" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable15.rds" "35001" "37500"
"16" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable16.rds" "37501" "40000"
"17" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable17.rds" "40001" "42500"
"18" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable18.rds" "42501" "45000"
"19" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable19.rds" "45001" "47500"
"20" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable20.rds" "47501" "50000"
"21" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable21.rds" "50001" "52500"
"22" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable22.rds" "52501" "55000"
"23" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable23.rds" "55001" "57500"
"24" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable24.rds" "57501" "60000"
"25" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable25.rds" "60001" "62500"
"26" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable26.rds" "62501" "65000"
"27" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable27.rds" "65001" "67500"
"28" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable28.rds" "67501" "70000"
"29" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable29.rds" "70001" "72500"
"30" "Model Runs/modelruns_ricker.R" "data/missingDatasets/pois_sim_randMiss_A.rds" "8" "Model Runs/RickerA_resultTable30.rds" "72501" "75000"
