ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
1 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_1.csv 8001 8001 1493
2 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_2.csv 8002 8002 1493
3 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_3.csv 8003 8003 1493
4 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_4.csv 8004 8004 1493
5 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_5.csv 8005 8005 1493
6 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_6.csv 8006 8006 1493
7 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_7.csv 8007 8007 1493
8 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_8.csv 8008 8008 1493
9 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_9.csv 8009 8009 1493
10 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_10.csv 8010 8010 1493
11 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_11.csv 8011 8011 1493
12 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_12.csv 8012 8012 1493
13 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_13.csv 8013 8013 1493
14 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_14.csv 8014 8014 1493
15 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_15.csv 8015 8015 1493
16 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_16.csv 8016 8016 1493
17 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_17.csv 8017 8017 1493
18 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_18.csv 8018 8018 1493
19 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_19.csv 8019 8019 1493
20 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_20.csv 8020 8020 1493
21 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_21.csv 8021 8021 1493
22 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_22.csv 8022 8022 1493
23 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_23.csv 8023 8023 1493
24 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_24.csv 8024 8024 1493
25 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_25.csv 8025 8025 1493
26 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_26.csv 8026 8026 1493
27 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_27.csv 8027 8027 1493
28 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_28.csv 8028 8028 1493
29 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_29.csv 8029 8029 1493
30 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_30.csv 8030 8030 1493
31 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_31.csv 8031 8031 1493
32 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_32.csv 8032 8032 1493
33 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_33.csv 8033 8033 1493
34 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_34.csv 8034 8034 1493
35 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_35.csv 8035 8035 1493
36 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_36.csv 8036 8036 1493
37 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_37.csv 8037 8037 1493
38 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_38.csv 8038 8038 1493
39 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_39.csv 8039 8039 1493
40 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_40.csv 8040 8040 1493
41 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_41.csv 8041 8041 1493
42 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_42.csv 8042 8042 1493
43 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_43.csv 8043 8043 1493
44 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_44.csv 8044 8044 1493
45 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_45.csv 8045 8045 1493
46 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_46.csv 8046 8046 1493
47 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_47.csv 8047 8047 1493
48 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_48.csv 8048 8048 1493
49 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_49.csv 8049 8049 1493
50 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_50.csv 8050 8050 1493
51 data/missingDatasets/pois_sim_minMaxMiss.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerMinMaxMiss_MI_51.csv 8051 8051 1493
